date,strategy,total_assets,asset_1_symbol,asset_1_weight,asset_1_score,asset_2_symbol,asset_2_weight,asset_2_score,asset_3_symbol,asset_3_weight,asset_3_score,asset_4_symbol,asset_4_weight,asset_4_score,asset_5_symbol,asset_5_weight,asset_5_score,asset_6_symbol,asset_6_weight,asset_6_score
2025-03-12,Custom_Risk_5_negative,6,BTC,0.16504084900250252,0.628450112127302,GOHM,0.28865159007064284,0.2921678554939845,ETH,0.11455571195863795,0.21342112124544393,BCH,0.11015574058647558,0.1486880021915784,BNB,0.203581472936363,0.07731146906914793,ETC,0.11801463544537802,0.020277183799926452
2025-03-19,Custom_Risk_5_negative,6,GOHM,0.2979798126448661,1.1287098139518883,BTC,0.15544931983083238,0.9194296140043692,BCH,0.12532992094520082,0.7484327969712412,BNB,0.15264576211804562,0.13477317281947793,ETC,0.11957727118992696,0.12747358866828756,DCR,0.14901791327112804,0.010259979548223275
2025-03-26,Custom_Risk_5_negative,6,BTC,0.17394639269478518,0.8908150397512604,BNB,0.17116869107030766,0.5669205821210686,BCH,0.1340036303075958,0.3255660034658451,DCR,0.18530558814851505,0.2627859255891583,ETH,0.14995232687991691,0.24138227361313896,ETC,0.18562337089887926,0.24024641361632018
2025-04-02,Custom_Risk_5_negative,6,BTC,0.2062746116511437,0.6643560108126784,DCR,0.1461872202903227,0.2894975532671198,BNB,0.2106577461148549,0.24181650907466828,BCH,0.16513839120499957,0.10142647322652368,ETH,0.13398215624568877,0.0809299744060146,GOHM,0.13775987449299038,0.08092540912012258
2025-04-09,Custom_Risk_5_negative,6,GOHM,0.18930104374193266,1.2070838601369678,BTC,0.1931391974880044,0.818734349925796,BNB,0.23285155352533954,0.5488241930427883,ETH,0.11332358487042035,0.10575341918893469,ETC,0.14638487270151135,0.056450915404949474,GNO,0.12499974767279161,0.007146479594806104
2025-04-16,Custom_Risk_5_negative,6,BTC,0.1766642610529341,0.8000371774707051,DCR,0.11857476717293476,0.6683345263669844,BNB,0.2507470159043011,0.5740436903294862,GOHM,0.2112257465222597,0.4370896586755593,ETH,0.10293037823754637,0.10686279468788062,ETC,0.13985783111002387,0.09594254953534961
2025-04-23,Custom_Risk_5_negative,6,BTC,0.13705107204133493,1.0065314999809052,GOHM,0.333510475389153,0.7840237545153865,BNB,0.23438638063903094,0.7343246748492247,BCH,0.08583712887162986,0.19928666021830205,DCR,0.07713982700966476,0.14334707510851669,ETC,0.1320751160491865,0.08872644911280833
2025-04-30,Custom_Risk_5_negative,6,DCR,0.06797982840670533,0.7549598373648116,BTC,0.1524804504777941,0.6343450713996264,BNB,0.22535142510283315,0.2970715719792157,GOHM,0.3066925197711151,0.1693806388292916,ETC,0.11566237519864384,0.010800712024372397,GNO,0.13183340104290836,-0.012481374166718254
2025-05-07,Custom_Risk_5_negative,6,BTC,0.19442165075845544,0.34570562943297345,ETH,0.19074436616696738,0.3092699426634509,BNB,0.2346221037981529,0.20366644595300235,GOHM,0.25143605893335474,0.18401391338386294,TRUMP,0.02799044776959471,0.057477332280480575,ETC,0.10078537257347488,0.04308566512182109
2025-05-14,Custom_Risk_5_negative,6,BTC,0.20292256961634747,1.097954958605082,GOHM,0.3076214726519192,0.6272912071325245,BNB,0.1839858110615519,0.5354958254171766,BCH,0.09450082533813589,0.4861631113752858,DCR,0.12720718093654346,0.18463227542343752,ETC,0.08376214039550206,-0.18956196359917168
2025-05-21,Custom_Risk_5_negative,6,BTC,0.2243650003193038,0.5180174395278424,GOHM,0.346989722689816,0.49571494756202766,ETH,0.07250863798507012,0.32938550895978025,ETC,0.09074728015122772,0.15038591429431458,INJ,0.06845431394869898,0.14257998467482066,BNB,0.19693504490588346,0.10160303408153734
2025-05-28,Custom_Risk_5_negative,6,BTC,0.19486707415099117,0.9164042002523256,BNB,0.18349271655537167,0.26569114922987125,ETH,0.14143865328670488,0.2302471031426648,GOHM,0.2362591384469007,0.09041849325115205,ETC,0.12301081248085007,0.049515405704090715,GNO,0.12093160507918164,-0.01931555098584821
2025-06-04,Custom_Risk_5_negative,6,BTC,0.23289761931788533,0.6222159271688227,INJ,0.05332909483475759,0.2383432209615699,ETH,0.1341291374350522,0.19220598745347556,BNB,0.19296709465499476,0.14389341227646546,BCH,0.1050064996732821,-0.032905175295401046,GOHM,0.28167055408402797,-0.04374803286524251
2025-06-11,Custom_Risk_5_negative,6,BTC,0.20322282913912088,0.7780666389300654,BNB,0.20914842832428668,0.5582982664470014,GOHM,0.2609092913898841,0.39585939202552406,ETH,0.10744139493106773,0.36221843089066164,DCR,0.11148401005353283,0.21390804229492755,GNO,0.10779404616210783,0.19139248305183892
2025-06-18,Custom_Risk_5_negative,6,BTC,0.2085451511273476,0.7239627747795466,ETH,0.11354172407676218,0.3785013238150677,AAVE,0.07909587168372688,0.34926873316915247,BNB,0.24570927094532513,0.24993110522281134,GOHM,0.217419824245224,0.081129711447392,ETC,0.13568815792161432,-0.04896613741418801
2025-06-25,Custom_Risk_5_negative,6,BTC,0.2092901573210513,0.6129745996638702,ETH,0.10821847096232426,0.5189757459467624,BNB,0.23466337356671363,0.3008603221200467,GOHM,0.21865335569675443,0.24391572343363088,ETC,0.119362916405779,0.01010732789146869,DCR,0.10981172604737752,-0.11655254970921854
2025-07-02,Custom_Risk_5_negative,6,BTC,0.19928811050010653,1.1631237764383697,BNB,0.20949453787823924,0.5783964816438547,GOHM,0.27778672284400074,0.5024172530097925,BCH,0.09360108201035439,0.09688223689610695,TRUMP,0.11795343703205292,0.001311476326891936,ETC,0.10187610973524619,-0.1485481117565317
2025-07-09,Custom_Risk_5_negative,6,BTC,0.18174287434744898,0.9107456589501265,GOHM,0.2601478388746347,0.586251767326203,BCH,0.1147322036957244,0.5469012068569596,BNB,0.2275444568642509,0.527329135571827,DCR,0.1354814275048048,-0.08587864042363313,ETH,0.08035119871313612,-0.17288923621438324
2025-07-16,Custom_Risk_5_negative,6,BTC,0.17979849248855,0.7515638754551878,BCH,0.129086069161827,0.5831901000636552,DCR,0.17677497891875332,0.532365841484598,GOHM,0.18924073522300802,0.5123747126482259,BNB,0.2335551768976801,0.41954909015607855,AAVE,0.0915445473101815,-0.0403373809137889
2025-07-23,Custom_Risk_5_negative,6,BTC,0.24352245272219025,0.8243340547531596,AAVE,0.12400366817622979,0.5477594122451572,ETH,0.1284844778796727,0.46952128281432176,GOHM,0.2012777312190205,0.10073941981532565,DCR,0.1628460129829141,0.06429582177493567,GNO,0.1398656570199727,0.042789604775020904
